               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.14864,            0.091483,            0.040854,                   0,                   0,                   0,                   0,             0.14049,             0.09035,             0.03992,              0.0892,              0.0012,              0.0012
                   1,              0.1421,             0.09952,            0.038755,           0.0050115,           0.0044856,           0.0027265,          0.00065058,             0.13559,             0.09591,             0.03894,            0.077451,           0.0024505,           0.0024505
                   2,             0.13674,             0.10502,            0.036929,           0.0096033,           0.0039066,           0.0050045,           0.0010092,             0.13228,            0.097299,              0.0374,             0.06565,           0.0036495,           0.0036495
                   3,             0.13444,            0.089895,            0.033442,            0.032635,            0.055413,            0.018669,           0.0053393,             0.12768,            0.085422,            0.033193,            0.053797,           0.0047971,           0.0047971
                   4,             0.12946,            0.091272,            0.028766,            0.051742,            0.018901,             0.02006,           0.0056378,             0.12489,             0.11137,            0.030986,            0.041893,           0.0058931,           0.0058931
                   5,             0.12762,            0.094392,            0.024308,             0.05352,            0.051695,             0.02854,           0.0074676,             0.12564,            0.085692,            0.021287,            0.029938,           0.0069377,           0.0069377
                   6,             0.12261,            0.097827,            0.017531,            0.078502,             0.21113,            0.046498,            0.015002,             0.12203,             0.11847,            0.017156,            0.017931,           0.0079308,           0.0079308
                   7,             0.12093,             0.11769,            0.013767,             0.04889,             0.25539,            0.029972,           0.0071966,             0.12533,             0.10721,            0.020855,            0.008614,            0.008614,            0.008614
                   8,             0.12186,             0.10723,            0.010211,            0.066486,             0.27694,            0.066233,            0.015949,             0.12593,             0.10433,             0.01423,            0.008614,            0.008614,            0.008614
                   9,             0.12122,            0.095067,           0.0094072,             0.11453,             0.20666,             0.10589,            0.028501,             0.11626,            0.099295,            0.017576,            0.008416,            0.008416,            0.008416
                  10,             0.11991,            0.098855,           0.0075244,             0.18352,              0.3847,             0.15814,            0.038174,             0.11599,             0.10382,           0.0090962,            0.008218,            0.008218,            0.008218
                  11,             0.11477,             0.10477,           0.0059821,             0.11579,             0.53863,             0.10365,            0.023506,             0.11261,            0.092914,           0.0091052,             0.00802,             0.00802,             0.00802
                  12,             0.11337,             0.11191,           0.0054035,              0.2297,              0.6221,             0.26785,            0.077425,             0.10111,            0.098237,           0.0052415,            0.007822,            0.007822,            0.007822
                  13,             0.10924,             0.11502,           0.0053866,             0.23993,             0.54155,             0.24133,            0.051458,             0.10654,             0.11063,           0.0035295,            0.007624,            0.007624,            0.007624
                  14,             0.11076,             0.10675,            0.004818,              0.2432,              0.7043,             0.39259,            0.075954,             0.10673,            0.092633,           0.0032581,            0.007426,            0.007426,            0.007426
                  15,             0.10801,             0.11165,           0.0044924,              0.1916,             0.75619,             0.29692,             0.07295,             0.10364,            0.099893,           0.0066993,            0.007228,            0.007228,            0.007228
                  16,             0.10621,             0.10803,           0.0053437,             0.20675,             0.69655,             0.26073,            0.060723,             0.10035,             0.11555,           0.0068578,             0.00703,             0.00703,             0.00703
                  17,              0.1039,             0.11385,            0.004731,             0.47983,             0.51079,             0.49406,             0.13506,             0.10006,            0.096168,           0.0042086,            0.006832,            0.006832,            0.006832
                  18,             0.10325,             0.11496,           0.0042671,             0.61807,             0.71623,             0.73643,             0.26377,            0.091502,            0.097771,            0.003357,            0.006634,            0.006634,            0.006634
                  19,            0.099591,             0.11194,           0.0043198,             0.76129,             0.75487,             0.79582,             0.26916,            0.088263,             0.09533,           0.0036125,            0.006436,            0.006436,            0.006436
                  20,            0.096405,             0.11378,           0.0032518,             0.60994,             0.77408,             0.77768,             0.34096,            0.088733,             0.10026,           0.0034721,            0.006238,            0.006238,            0.006238
                  21,             0.09686,              0.1026,           0.0033359,             0.58556,             0.78063,              0.6208,             0.15577,            0.090888,            0.094746,           0.0035373,             0.00604,             0.00604,             0.00604
                  22,            0.096377,             0.11144,           0.0032032,              0.6103,             0.87164,             0.69034,             0.18197,            0.084936,            0.093734,           0.0033935,            0.005842,            0.005842,            0.005842
                  23,            0.093907,             0.10856,           0.0034884,             0.46518,             0.87303,             0.62342,             0.24303,            0.084808,            0.093511,           0.0030712,            0.005644,            0.005644,            0.005644
                  24,            0.093193,             0.10348,           0.0035699,             0.69568,             0.82708,             0.77635,             0.32616,             0.08434,            0.093563,           0.0031062,            0.005446,            0.005446,            0.005446
                  25,            0.093905,             0.11075,           0.0036172,              0.5854,             0.86796,             0.80295,             0.32039,             0.08466,            0.093105,           0.0032399,            0.005248,            0.005248,            0.005248
                  26,            0.091695,             0.11644,           0.0029099,              0.8631,             0.89943,             0.90515,             0.32832,            0.079036,            0.092927,           0.0031601,             0.00505,             0.00505,             0.00505
                  27,            0.091618,             0.11949,            0.003313,             0.72026,              0.7976,             0.81071,             0.37231,            0.087226,            0.092842,            0.003076,            0.004852,            0.004852,            0.004852
                  28,            0.092272,             0.10719,           0.0028053,             0.88037,             0.93859,             0.93186,             0.34674,            0.077182,            0.092825,           0.0030896,            0.004654,            0.004654,            0.004654
                  29,            0.089603,             0.10606,           0.0037036,             0.87586,             0.88809,             0.91199,             0.31706,            0.085159,            0.093524,           0.0032091,            0.004456,            0.004456,            0.004456
                  30,            0.089113,             0.11336,           0.0030503,             0.85142,             0.89523,             0.92136,             0.39426,            0.074503,            0.091575,           0.0029894,            0.004258,            0.004258,            0.004258
                  31,            0.084964,             0.11481,           0.0034101,              0.7748,             0.91625,             0.87271,             0.33444,            0.077166,            0.092217,           0.0029346,             0.00406,             0.00406,             0.00406
                  32,            0.088524,             0.10921,           0.0026539,             0.88213,             0.90668,             0.90428,             0.39648,            0.074172,            0.090753,           0.0029133,            0.003862,            0.003862,            0.003862
                  33,            0.086095,             0.11659,           0.0026877,             0.79563,             0.89751,             0.90991,             0.42047,            0.074887,            0.092542,           0.0029355,            0.003664,            0.003664,            0.003664
                  34,            0.086652,             0.12234,           0.0028606,             0.88695,             0.89367,             0.90644,             0.39832,            0.073861,            0.091628,           0.0028851,            0.003466,            0.003466,            0.003466
                  35,            0.081457,             0.10622,           0.0027955,             0.83577,             0.85689,             0.87113,              0.4333,            0.076754,            0.091855,           0.0028905,            0.003268,            0.003268,            0.003268
                  36,            0.081116,            0.095725,           0.0025547,              0.8908,             0.92389,             0.93164,             0.46847,            0.072048,            0.089216,           0.0028771,             0.00307,             0.00307,             0.00307
                  37,            0.082162,             0.10853,           0.0033875,             0.85503,              0.8692,             0.89152,             0.41676,            0.076104,             0.09314,           0.0028088,            0.002872,            0.002872,            0.002872
                  38,            0.083231,             0.10905,           0.0035154,             0.90046,             0.93253,             0.93443,             0.47324,            0.070707,            0.089943,           0.0028365,            0.002674,            0.002674,            0.002674
                  39,            0.081434,              0.1108,           0.0026573,             0.86742,             0.92601,             0.91911,             0.47292,            0.071736,            0.090237,           0.0028328,            0.002476,            0.002476,            0.002476
                  40,            0.081741,             0.10968,            0.002526,              0.8973,             0.92935,             0.91377,             0.44887,            0.069862,            0.089101,           0.0027891,            0.002278,            0.002278,            0.002278
                  41,            0.080392,             0.10769,           0.0023063,             0.89571,              0.9368,             0.92598,             0.48726,            0.068377,            0.088681,           0.0027406,             0.00208,             0.00208,             0.00208
                  42,            0.078831,             0.11921,           0.0022916,             0.87697,             0.90103,             0.89914,             0.43723,            0.072231,            0.091353,           0.0027394,            0.001882,            0.001882,            0.001882
                  43,            0.079083,             0.10953,           0.0024296,             0.89054,              0.8965,              0.9139,             0.49614,             0.06842,            0.088663,           0.0026756,            0.001684,            0.001684,            0.001684
                  44,            0.079833,             0.11242,            0.003026,              0.8597,             0.93151,             0.92987,             0.47277,            0.069506,            0.089948,           0.0026381,            0.001486,            0.001486,            0.001486
                  45,            0.076134,             0.10422,           0.0025997,             0.90462,             0.95179,             0.93827,              0.4736,            0.067177,            0.088966,           0.0026288,            0.001288,            0.001288,            0.001288
                  46,            0.074455,             0.10799,           0.0023131,             0.86167,             0.93419,             0.94044,             0.47379,            0.069031,            0.089446,           0.0026211,             0.00109,             0.00109,             0.00109
                  47,            0.074929,             0.10218,            0.002139,             0.89557,             0.93949,             0.93241,             0.48989,            0.066308,            0.088443,           0.0025973,            0.000892,            0.000892,            0.000892
                  48,            0.075662,             0.11128,           0.0022181,             0.90153,             0.94226,             0.93342,             0.49381,            0.066451,            0.088061,            0.002591,            0.000694,            0.000694,            0.000694
                  49,            0.076567,             0.11274,           0.0023929,             0.89955,             0.93939,              0.9283,             0.49229,            0.066844,            0.088065,           0.0025933,            0.000496,            0.000496,            0.000496
